カテゴリー,タグID,日本語名,英語名
旅行スタイル,covered,屋根あり,Covered
旅行スタイル,free,無料,Free
旅行スタイル,budget,格安,Budget
旅行スタイル,affordable,リーズナブル,Affordable
旅行スタイル,mid-range,中価格,Mid-range
旅行スタイル,upscale,高級,Upscale
旅行スタイル,luxury,超高級,Luxury
旅行スタイル,good-value,コスパ良,Good Value
旅行スタイル,english-friendly,英語対応,English Friendly
旅行スタイル,multilingual,多言語対応,Multilingual
旅行スタイル,sign-language,手話対応,Sign Language
旅行スタイル,braille,点字対応,Braille
旅行スタイル,wheelchair,車椅子対応,Wheelchair Accessible
旅行スタイル,barrier-free,バリアフリー,Barrier-free
旅行スタイル,elevator,エレベーター,Elevator
旅行スタイル,ground-floor,地上階,Ground Floor
旅行スタイル,pet-friendly,ペット可,Pet Friendly
旅行スタイル,child-friendly,子供歓迎,Child Friendly
旅行スタイル,adults-only,大人のみ,Adults Only
旅行スタイル,smoking,喫煙可,Smoking Allowed
旅行スタイル,non-smoking,禁煙,Non-smoking
旅行スタイル,terrace,テラス席,Terrace
旅行スタイル,rooftop,屋上,Rooftop
旅行スタイル,basement,地下,Basement
旅行スタイル,garden,庭,Garden
旅行スタイル,cash-only,現金のみ,Cash Only
旅行スタイル,card-accepted,カード可,Card Accepted
旅行スタイル,contactless,タッチ決済,Contactless Payment
旅行スタイル,mobile-payment,モバイル決済,Mobile Payment
旅行スタイル,ic-card,ICカード,IC Card
旅行スタイル,foreign-cards,海外カード可,Foreign Cards Accepted
旅行スタイル,reservation-required,要予約,Reservation Required
旅行スタイル,walk-in,飛び込み可,Walk-in Welcome
旅行スタイル,queue-expected,行列覚悟,Queue Expected
旅行スタイル,no-wait,待ち時間なし,No Wait
旅行スタイル,crowded,混雑,Crowded
旅行スタイル,peaceful,空いてる,Peaceful
旅行スタイル,busy,忙しい,Busy
旅行スタイル,leisurely,のんびり,Leisurely
